stripped_author,distil_author_only,partial_token_set,token_set,token_sort,std,correct,pts_tset,pts_tsort,tset_tsort,mean
rossi gian vittorio 15771647,erythraeus janus nicius 15771647,100,50,50,28.8675134594813,No,50,50,100,66.6666666666667
muller c f w,muller karl otfried 17971840,100,66.6666666666667,45,27.7054614217593,No,33.3333333333333,55,111.666666666667,70.5555555555556
cicero m tullius 10643 v chr,cicero quintus tullius,100,77.7777777777778,60,20.0411100125462,No,22.2222222222222,40,137.777777777778,79.2592592592593
spagnoli giovanni battista 14481516,baptista mantuanus 14481516,100,67.741935483871,67.741935483871,18.6242022319234,Yes,32.258064516129,32.258064516129,135.483870967742,78.494623655914
putte hendrik van der 15741646,puteanus erycius 15741646,100,69.0909090909091,69.0909090909091,17.8453719567702,Yes,30.9090909090909,30.9090909090909,138.181818181818,79.3939393939394
hanke friedrich,ranke friedrich 18821950,100,75,71.7948717948718,15.442377320645,Yes,25,28.2051282051282,146.794871794872,82.2649572649573
crusius thomas theodorus 16481728,crenius thomas 16481728,100,78.9473684210526,75,13.439959163197,Yes,21.0526315789474,25,153.947368421053,84.6491228070175
ohler franciscus,noel francois 16511729,68.9655172413793,52.6315789473684,52.6315789473684,9.43040367097393,No,16.3339382940109,16.3339382940109,105.263157894737,58.076225045372
olmo marco antonio,olmedo lope de,60,43.75,43.75,9.38194187433142,No,16.25,16.25,87.5,49.1666666666667
monachus antonius,giovanni di san vincenzo al volturno,47.0588235294118,33.9622641509434,33.9622641509434,7.56130208261663,No,13.0965593784684,13.0965593784684,67.9245283018868,38.3277839437662
plinius secundus caius 2379 ad,pliny the elder,46.6666666666667,35.5555555555556,35.5555555555556,6.41500299099584,No,11.1111111111111,11.1111111111111,71.1111111111112,39.2592592592593
sallustius crispus gaius,pseudosallust,64,54.0540540540541,54.0540540540541,5.74229456923736,No,9.9459459459459,9.9459459459459,108.108108108108,57.3693693693694
macer floridus,odo magdunensis,30.7692307692308,27.5862068965517,27.5862068965517,1.83771968972825,No,3.1830238726791,3.1830238726791,55.1724137931034,28.6472148541114
lucilius,lucilius gaius approximately 180 bcapproximately 102 bc,100,100,25.3968253968254,43.0721629395435,Yes,0,74.6031746031746,125.396825396825,75.1322751322751
virgilio maron publio 7019 a c,virgil,100,33.3333333333333,33.3333333333333,38.4900179459751,Yes,66.6666666666667,66.6666666666667,66.6666666666666,55.5555555555555
lucano marco anneo 3965,lucan,100,35.7142857142857,35.7142857142857,37.1153744479045,Yes,64.2857142857143,64.2857142857143,71.4285714285714,57.1428571428571
livius titus patavinus,livy,85.7142857142857,23.0769230769231,23.0769230769231,36.1636981800095,Yes,62.6373626373626,62.6373626373626,46.1538461538462,43.956043956044
livius patavinus titus,livy,85.7142857142857,23.0769230769231,23.0769230769231,36.1636981800095,Yes,62.6373626373626,62.6373626373626,46.1538461538462,43.956043956044
edwardes david,edguard david approximately 1502approximately 1542,100,52.6315789473684,34.375,33.8715972777608,Yes,47.3684210526316,65.625,87.0065789473684,62.3355263157895
virgile 00700019 av jc,virgil,100,42.8571428571429,42.8571428571429,32.9914439536929,Yes,57.1428571428571,57.1428571428571,85.7142857142858,61.9047619047619
